P---
----
----
----
score: 0
status: x
=====
#---
P---
----
----
score: -15
status: x
=====
#---
#---
P---
----
score: -30
status: x
=====
#---
#---
#---
P---
score: -45
status: x
=====
#---
#---
#---
#P--
score: -60
status: x
=====
#---
#---
#P--
##--
score: -75
status: x
=====
#---
#P--
##--
##--
score: -90
status: x
=====
#P--
##--
##--
##--
score: -105
status: x
=====
#P--
##--
##--
##--
score: -105
status: x
=====
##P-
##--
##--
##--
score: -120
status: x
=====
##b-
##P-
##--
##--
score: -135
status: x
=====
##b-
##O-
##P-
##--
score: -150
status: x
=====
##b-
##O-
###-
##P-
score: -165
status: x
=====
##b-
##O-
###-
##P-
score: -165
status: x
=====
##b-
##O-
###-
###P
score: -180
status: x
=====
##b-
##O-
###P
####
score: -195
status: x
=====
##b-
##OP
####
####
score: -210
status: x
=====
##bP
##Ob
####
####
score: -1225
status: x
=====
##bP
##Ob
####
####
score: -1225
status: x
